speed,occupancy
0,-4
0,0
0,0
0,0
64,1
0,0
0,-5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
69,1
0,0
0,0
0,0
0,0
0,-2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
74,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-3
0,0
0,0
0,-2
0,0
0,0
0,0
0,0
0,0
0,0
56,2
0,0
64,2
0,0
0,0
17,1
0,0
0,0
0,0
61,1
0,0
0,-1
0,0
0,0
0,-1
0,0
0,0
0,-6
0,0
0,0
0,-3
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,-2
0,0
0,0
-1,1
0,0
0,0
0,0
0,0
0,0
83,1
0,0
0,0
0,0
64,3
0,0
-1,1
0,0
0,0
0,-5
0,0
0,0
0,-1
0,0
0,0
0,0
70,1
0,0
0,0
0,0
85,1
0,-3
0,0
0,0
0,-2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,-3
0,0
0,0
21,4
0,0
0,0
0,0
0,0
0,0
0,-8
0,0
0,0
44,1
0,0
0,0
0,0
62,2
0,0
0,-1
0,0
0,0
-1,1
0,0
0,0
-1,1
0,0
0,0
-1,2
0,0
0,0
0,-1
0,0
0,0
-1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-6
0,0
0,0
0,-3
0,0
0,0
0,0
0,0
0,0
0,-2
0,0
0,0
0,-1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,-5
0,0
0,0
0,-1
0,0
0,0
0,-3
0,0
0,0
0,0
0,0
0,0
0,-15
0,0
0,0
-1,4
0,0
0,0
0,-6
0,0
0,0
0,0
0,0
0,0
45,3
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,-5
0,0
0,0
0,0
0,0
0,0
0,-6
0,0
0,0
0,-10
0,0
0,0
0,-7
0,0
0,0
0,-9
0,0
68,5
0,-4
77,0
0,0
0,0
0,0
0,0
0,-8
75,1
0,0
-1,1
0,0
0,0
-1,2
70,1
0,0
0,-1
0,0
0,0
0,-1
0,0
0,0
0,-10
0,0
0,0
0,-4
0,0
75,1
0,-12
0,0
0,0
0,-4
0,0
66,1
0,-1
0,0
60,2
0,0
0,0
0,0
0,0
0,0
0,0
0,-8
0,0
0,0
0,-14
0,0
0,0
0,-6
0,0
0,0
0,0
0,0
59,2
0,-5
0,0
69,1
-1,2
0,0
0,0
0,-13
81,1
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,-1
0,0
0,0
23,3
0,0
0,0
21,2
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
-1,2
0,0
0,0
0,0
0,0
0,0
0,-2
0,0
0,0
0,-8
0,0
0,0
-1,2
0,0
0,0
0,-1
0,0
0,0
0,-1
0,0
0,0
-1,-1
0,0
0,0
0,-2
0,0
0,0
-1,4
0,0
0,0
0,-1
0,0
0,0
0,-10
0,0
0,0
-1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,-1
0,0
0,0
0,-2
0,0
0,0
0,0
62,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-3
54,2
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,-1
0,0
0,0
0,-6
0,0
0,0
0,0
0,0
0,0
0,-8
0,0
0,0
0,-3
0,0
0,0
0,0
0,0
0,0
-1,0
0,0
0,0
0,-1
0,0
0,0
-1,1
0,0
0,0
0,-4
0,0
0,0
0,0
0,0
0,0
0,-4
0,0
0,0
0,-2
101,1
0,0
0,-1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
65,1
82,2
0,0
0,0
0,-4
0,0
0,0
0,0
0,0
0,0
0,0
55,2
0,0
0,-2
0,0
0,0
0,-1
0,0
0,0
72,1
0,0
0,0
0,-2
0,0
0,0
0,0
61,1
0,0
0,-4
0,0
0,0
71,3
0,0
0,0
0,-2
0,0
0,0
0,0
0,0
0,0
-1,2
0,0
0,0
0,0
0,0
0,0
-1,1
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-2
0,0
0,0
0,0
68,1
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,-3
0,0
0,0
0,0
0,0
0,0
66,1
0,0
0,0
0,0
78,1
0,0
0,-1
0,0
0,0
-1,1
0,0
0,0
-1,1
0,0
0,0
99,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
56,2
0,-1
0,0
0,0
-1,5
65,3
0,0
0,-1
0,0
0,0
0,-3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,1
0,0
0,0
0,0
0,0
0,0
0,0
0,-5
0,0
0,0
-1,1
0,0
0,0
0,-1
0,0
86,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-2
69,1
0,0
0,-3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
59,2
0,0
0,-1
58,2
0,0
0,-3
0,0
0,0
-1,1
0,0
0,0
-1,1
64,1
0,0
0,-1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,0
0,0
0,0
0,-2
0,0
0,0
-1,1
0,0
0,0
0,0
0,0
63,1
0,0
0,0
0,0
0,-7
0,0
75,1
0,0
0,0
0,0
0,0
0,0
0,0
56,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,0
0,0
0,0
-1,1
0,0
0,0
0,0
0,0
0,0
-1,1
0,0
0,0
0,-1
0,0
0,0
0,-1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-3
0,0
0,0
0,0
0,0
0,0
-1,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,-3
0,0
0,0
43,2
0,0
0,0
0,-4
0,0
0,0
0,0
0,0
0,0
0,-2
0,0
0,0
0,-1
0,0
0,0
0,0
0,0
73,1
-1,1
0,0
0,0
0,-3
0,0
0,0
0,0
62,1
70,1
0,-3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-4
64,1
0,0
63,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,-31
67,3
0,0
0,-8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-1,2
0,0
0,0
-1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,-4
0,0
0,0
0,-34
0,0
0,0
0,-20
0,0
0,0
0,-1
0,0
0,0
0,-5
0,0
0,0
0,-8
0,0
0,0
0,-4
0,0
0,0
0,0
0,0
0,0
0,-4
0,0
0,0
0,-4
0,0
0,0
0,-9
0,0
0,0
0,0
0,0
0,0
0,-2
0,0
0,0
0,-4
0,0
0,0
-1,1
0,0
0,0
88,2
0,0
0,0
64,1
0,0
0,0
0,-13
0,0
0,0
0,-2
0,0
0,0
0,-3
68,1
0,0
0,0
0,0
0,0
0,-6
0,0
0,0
157,1
0,0
0,0
82,3
0,0
0,0
0,0
0,0
0,0
0,-5
0,0
0,0
0,0
0,0
0,0
53,1
0,0
0,0
0,-1
0,0
0,0
0,-3
0,0
0,0
0,-5
0,0
0,0
0,-20
0,0
0,0
0,-16
0,0
0,0
0,-2
57,1
0,0
0,-6
0,0
0,0
0,-3
0,0
0,0
-1,1
0,0
0,0
0,0
0,0
54,2
0,-10
0,0
0,0
0,-4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-42
0,0
0,0
0,-42
0,0
0,0
0,-4
0,0
0,0
0,-3
0,0
0,0
0,-6
0,0
0,0
0,-4
0,0
0,0
0,-1
0,0
0,0
0,0
0,0
0,0
0,-3
0,0
0,0
0,-1
0,0
0,0
0,-4
0,0
0,0
0,-5
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,-7
0,0
0,0
0,-1
0,0
0,0
0,0
79,1
0,0
0,-1
0,0
0,0
0,-1
0,0
64,1
0,0
0,0
0,0
0,-2
0,0
0,-9
0,0
0,0
72,-1
0,-2
0,0
0,0
0,-3
0,0
0,0
0,-2
72,1
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,-4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,-2
0,0
0,0
0,-3
0,0
0,0
0,-3
0,0
0,0
0,0
0,0
0,0
-1,1
0,0
59,2
0,-7
0,0
0,0
0,0
0,0
0,0
0,-3
0,0
0,0
0,-1
0,0
0,0
-1,2
58,1
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
-1,1
0,0
0,0
0,-8
0,0
0,0
0,0
0,0
0,0
0,-8
0,0
0,0
41,5
0,0
0,0
0,0
0,0
0,0
0,-2
56,2
0,0
0,-2
0,0
0,0
0,0
0,0
0,0
0,-2
0,0
0,0
0,-7
57,2
0,0
0,-2
0,0
0,0
0,-19
0,0
0,0
0,-12
0,0
0,0
0,-1
0,0
0,0
0,-6
0,0
0,0
0,-3
0,0
0,0
0,-8
0,0
0,0
0,-13
0,0
0,0
0,-2
0,0
0,0
0,-3
0,0
0,0
0,0
0,0
0,0
0,-5
0,0
0,0
0,-1
0,0
0,0
0,-4
0,0
0,0
64,3
0,0
0,0
0,-2
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,0
0,0
0,0
0,-6
0,0
0,0
0,0
0,0
0,0
0,-3
0,0
0,0
0,-2
0,0
0,0
0,-5
0,0
0,0
0,-2
0,0
0,0
0,-5
0,0
0,0
0,-1
0,0
0,0
0,-9
0,0
0,0
0,-5
0,0
0,0
0,-6
0,0
0,0
0,-3
0,0
0,0
0,-11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-9
0,0
59,2
0,-6
0,0
0,0
-1,2
0,0
0,0
0,-5
77,1
0,0
0,-1
0,0
0,0
179,1
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,0
0,0
0,0
0,-3
0,0
0,0
0,-3
0,0
0,0
0,-2
0,0
0,0
0,0
0,0
0,0
0,-2
0,0
0,0
0,-1
0,0
0,0
0,-1
0,0
0,0
0,-1
0,0
0,0
0,-1
0,0
0,0
0,-1
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,-1
0,0
0,0
0,0
0,0
0,0
0,-1
60,3
0,0
-1,1
0,0
0,0
0,-6
0,0
0,0
0,0
73,2
0,0
0,-7
0,0
0,0
0,-2
0,0
0,0
0,-4
0,0
0,0
0,-3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,-2
0,0
0,0
0,-6
0,0
0,0
-1,1
0,0
0,0
0,-5
0,0
0,0
0,0
0,0
0,0
0,-15
0,0
0,0
0,-5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-3
0,0
0,0
0,0
0,0
0,0
0,-3
0,0
0,0
0,-11
0,0
60,2
0,-8
0,0
0,0
32,10
0,0
0,0
0,-2
0,0
0,0
0,0
0,0
0,0
0,-20
0,0
0,0
0,-1
0,0
0,0
0,0
0,0
0,0
0,-7
0,0
0,0
0,0
0,0
0,0
0,-4
0,0
0,0
0,-2
0,0
0,0
0,-2
65,4
0,0
0,-24
0,0
0,0
59,14
0,0
0,0
0,-3
0,0
0,0
0,-10
0,0
0,0
0,0
0,0
0,0
0,-9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-3
0,0
0,0
0,-4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-15
0,0
0,0
0,-6
0,0
0,0
0,-6
0,0
0,0
0,-1
0,0
0,0
0,-5
0,0
0,0
0,-13
0,0
0,0
0,-8
0,0
0,0
0,-1
60,1
0,0
0,-8
0,0
0,0
0,-2
0,0
0,0
0,-12
0,0
0,0
0,0
0,0
0,0
0,-17
0,0
0,0
0,-1
0,0
0,0
0,-1
62,1
0,0
0,-9
0,0
0,0
0,-12
0,0
0,0
0,-6
0,0
0,0
0,0
0,0
0,0
0,-11
0,0
0,0
0,0
72,1
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,-9
0,0
0,0
0,0
0,0
0,0
0,-4
0,0
0,0
0,-1
0,0
0,0
0,-3
0,0
0,0
0,-5
0,0
0,0
0,-3
0,0
0,0
0,-9
70,1
0,0
0,-81
0,0
66,2
54,22
0,0
0,0
0,-78
0,0
0,0
0,-31
0,0
0,0
0,-9
0,0
0,0
0,-1
68,1
0,0
0,0
0,0
0,0
0,-3
0,0
0,0
0,-4
0,0
0,0
0,-24
0,0
0,0
0,-7
0,0
0,0
0,0
0,0
0,0
0,-2
0,0
0,0
0,-4
0,0
0,0
0,-20
0,0
0,0
0,-6
0,0
0,0
0,-2
0,0
0,0
0,0
54,2
77,1
0,-10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-2
0,0
0,0
0,-1
0,0
0,0
-1,1
0,0
69,1
53,1
0,0
0,0
0,-4
0,0
0,0
0,-2
0,0
0,0
0,-11
0,0
60,1
0,-4
0,0
0,0
0,-10
0,0
0,0
-1,1
0,0
0,0
0,-11
0,0
0,0
0,0
63,2
67,2
69,0
0,0
0,0
0,-1
0,0
0,0
0,-1
0,0
0,0
0,-4
0,0
0,0
0,-4
0,0
0,0
0,0
0,0
0,0
0,-4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-7
0,0
0,0
0,0
0,0
0,0
0,-3
0,0
0,0
0,-3
0,0
0,0
54,2
68,1
0,0
0,-1
69,1
0,0
0,0
0,0
0,0
0,-10
0,0
0,0
0,-1
0,0
0,0
0,0
0,0
0,0
0,-8
0,0
0,0
0,-1
0,0
0,0
0,0
72,3
0,0
0,-2
64,1
0,0
0,-4
0,0
61,2
-1,2
64,1
0,0
0,0
0,0
0,0
0,-3
0,0
0,0
0,-3
0,0
0,0
137,4
0,0
0,0
-1,4
0,0
0,0
0,-2
0,0
0,0
0,-3
0,0
0,0
0,-12
0,0
0,0
0,0
66,2
0,0
0,-3
0,0
0,0
0,-1
0,0
0,0
0,0
0,0
0,0
0,-9
0,0
0,0
0,-4
0,0
0,0
0,-1
0,0
0,0
0,-6
0,0
0,0
0,-4
0,0
0,0
0,-2
0,0
0,0
-1,1
0,0
0,0
0,-1
0,0
0,0
0,-6
0,0
0,0
0,-3
0,0
0,0
0,0
54,2
0,0
0,-6
0,0
0,0
0,-3
0,0
0,0
-1,3
0,0
0,0
0,-1
54,2
0,0
0,-1
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,-5
0,0
0,0
0,-1
0,0
0,0
0,-2
0,0
0,0
0,0
57,2
0,0
0,-1
60,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-14
0,0
0,0
0,0
63,2
0,0
51,3
0,0
0,0
0,-6
0,0
0,0
0,-1
0,0
0,0
-1,1
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,-3
77,1
0,0
0,-9
70,1
0,0
0,-1
0,0
0,0
-1,4
0,0
0,0
0,-5
0,0
0,0
0,-2
0,0
0,0
0,-5
0,0
0,0
-1,3
0,0
0,0
0,-2
0,0
0,0
0,-4
0,0
0,0
0,-3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-16
0,0
0,0
0,-6
70,1
0,0
0,-8
0,0
0,0
0,-7
0,0
0,0
-1,7
74,1
0,0
-223,2
0,0
0,0
0,-1
0,0
0,0
0,-4
0,0
0,0
0,-1
0,0
0,0
0,-2
64,1
0,0
-1,2
0,0
0,0
0,0
0,0
0,0
0,-5
0,0
0,0
0,0
0,0
0,0
53,2
0,0
0,0
-1,3
0,0
0,0
0,-1
57,2
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,-1
0,0
0,0
0,-1
0,0
0,0
-1,2
0,0
0,0
0,-8
0,0
0,0
-1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
76,2
0,-1
0,0
64,1
0,0
60,1
0,0
0,-2
0,0
0,0
0,-5
0,0
0,0
0,-10
0,0
0,0
0,0
72,0
0,0
0,-10
0,0
0,0
0,-55
0,0
0,0
0,-90
0,0
0,0
0,-58
0,0
0,0
0,0
47,2
0,0
0,0
0,0
0,0
0,-5
0,0
0,0
156,1
0,0
0,0
-232,1
0,0
0,0
0,-8
0,0
0,0
0,-2
72,1
0,0
-235,3
68,1
0,0
56,4
0,0
60,1
0,-5
0,0
0,0
0,-8
0,0
0,0
104,4
0,0
0,0
0,-2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
93,1
0,0
-1,4
0,0
0,0
0,-5
0,0
0,0
0,-2
0,0
0,0
-1,1
0,0
0,0
0,-1
91,1
0,0
0,-3
0,0
74,1
0,-1
0,0
76,1
0,0
62,4
0,0
0,-14
0,0
77,1
0,-19
0,0
61,1
0,-19
86,1
0,0
0,-11
0,0
0,0
0,0
60,1
0,0
0,-2
0,0
0,0
0,-4
0,0
0,0
0,0
0,0
66,2
0,-12
0,0
0,0
-208,4
60,0
0,0
0,-2
0,0
0,0
199,1
77,1
0,0
0,-4
63,1
0,0
0,-7
0,0
0,0
0,0
0,0
0,0
0,-6
0,0
0,0
0,-1
0,0
72,1
0,-7
0,0
0,0
0,-1
0,0
0,0
88,1
0,0
0,0
0,-7
0,0
0,0
0,-8
0,0
0,0
-232,4
66,1
0,0
0,-6
71,1
0,0
0,-7
0,0
0,0
0,-43
0,0
0,0
0,-80
74,1
0,0
93,43
0,0
0,0
0,-53
0,0
0,0
0,0
0,0
60,1
-1,2
72,1
0,0
0,0
57,2
0,0
0,0
65,2
0,0
116,2
63,2
0,0
0,-2
67,1
0,0
0,-6
0,0
0,0
0,-68
0,0
0,0
0,-88
66,1
0,0
-1,10
0,0
73,1
0,0
0,0
0,0
-1,1
0,0
0,0
0,-10
72,1
0,0
0,-2
62,4
0,0
0,-1
0,0
0,0
-1,8
60,2
0,0
0,-9
0,0
0,0
0,-2
0,0
0,0
0,-1
0,0
0,0
0,-2
0,0
0,0
62,1
0,0
0,0
0,0
0,0
0,0
0,-3
87,1
0,0
-1,2
0,0
80,1
-1,5
0,0
0,0
-1,2
54,2
0,0
0,-3
0,0
0,0
0,-1
0,0
0,0
0,-1
0,0
0,0
53,2
79,1
0,0
-1,5
64,2
0,0
-1,1
0,0
0,0
0,-30
0,0
0,0
0,-5
0,0
0,0
0,-2
64,1
0,0
-1,2
0,0
0,0
0,-11
0,0
0,0
0,-11
64,2
0,0
0,-3
0,0
0,0
-1,1
57,2
0,0
22,2
68,1
0,0
0,-5
0,0
0,0
0,0
0,0
0,0
0,-2
0,0
0,0
0,-6
0,0
0,0
70,3
61,1
55,2
0,-7
65,2
0,0
0,-4
0,0
0,0
0,-6
0,0
66,1
0,-4
0,0
0,0
0,-8
0,0
0,0
130,4
0,0
0,0
0,0
58,2
0,0
-1,1
0,0
69,1
0,-4
0,0
0,0
0,-4
0,0
0,0
0,-1
0,0
0,0
0,-3
74,1
0,0
0,-16
73,1
0,0
-1,1
69,1
0,0
0,-1
77,1
0,0
69,8
57,2
78,1
-1,2
64,2
0,0
0,-4
0,0
0,0
0,-3
0,0
0,0
0,-3
79,1
61,2
-1,7
69,1
77,2
0,0
76,3
0,0
0,-3
64,2
0,0
0,-5
0,0
63,1
0,-4
0,0
0,0
0,-10
0,0
0,0
66,2
66,1
0,0
0,-20
63,3
0,0
56,2
0,0
0,0
0,-1
74,3
0,0
69,4
70,3
68,1
60,2
0,0
0,0
0,-2
54,2
70,1
0,0
67,3
0,0
0,-1
0,0
71,3
95,7
70,6
65,2
0,-2
73,3
76,1
0,-5
0,0
0,0
0,-2
63,1
73,1
0,0
68,1
0,0
0,-5
67,3
76,1
0,-5
0,0
0,0
-1,2
0,0
0,0
0,-3
0,0
67,1
-1,1
63,3
0,0
-1,5
0,0
0,0
-1,1
0,0
0,0
0,0
0,0
0,0
56,6
65,3
0,0
0,-17
65,1
0,0
71,2
0,0
0,0
0,-1
67,1
63,1
0,-4
62,5
62,1
56,1
58,2
0,0
47,3
0,0
0,-9
73,1
0,0
0,0
22,3
0,0
0,0
0,0
0,0
66,1
0,-35
0,0
0,0
59,5
69,6
0,0
0,-2
0,0
0,0
65,1
0,0
0,0
-1,1
60,1
0,0
53,6
69,8
0,0
0,-7
0,0
0,0
-1,2
0,0
90,1
28,4
0,0
0,0
49,1
69,7
0,0
0,-5
63,1
61,2
0,-6
0,0
0,0
-1,1
0,0
0,0
0,-1
66,1
0,0
0,0
0,0
0,0
-1,4
0,0
0,0
0,0
62,5
0,0
-1,1
72,3
0,0
0,-4
63,1
0,0
-1,3
63,2
0,0
0,0
72,1
0,0
176,1
63,2
0,0
166,5
0,0
64,2
0,0
0,0
0,0
0,-2
0,-15
0,0
134,4
73,1
0,0
64,11
66,3
0,0
-1,20
0,0
0,0
75,36
0,0
0,0
21,82
0,0
0,0
53,21
60,2
96,1
67,1
69,5
55,1
0,0
74,5
75,1
0,-1
68,3
68,1
0,-10
72,1
0,0
53,1
78,1
0,0
34,6
0,0
71,1
122,5
64,3
63,3
0,-1
0,0
0,0
196,2
56,6
0,0
29,2
79,1
0,0
148,6
66,1
76,1
86,11
0,0
0,0
0,-5
0,0
0,0
144,2
74,1
81,1
-226,6
75,1
0,0
89,6
62,2
0,0
0,-4
66,2
76,1
38,5
73,3
81,4
82,8
74,1
88,1
0,-11
70,1
0,0
94,1
0,0
0,0
0,-9
0,0
0,0
-235,7
65,2
60,1
-216,7
0,0
0,0
0,-18
66,2
0,0
0,0
68,1
0,0
0,0
0,0
77,1
90,16
65,1
63,3
0,-4
0,0
0,0
37,4
0,0
0,0
0,-25
0,0
57,1
27,7
0,0
54,2
0,-18
62,3
0,0
51,4
0,0
0,0
19,13
72,1
88,1
93,10
0,0
0,0
0,-8
0,0
0,0
0,-11
0,0
63,2
0,-21
61,4
0,0
23,10
60,4
0,0
0,-6
69,1
0,0
94,1
67,2
70,1
63,11
0,0
83,2
0,-67
0,0
70,2
54,12
61,1
68,3
0,-6
75,1
69,1
0,-9
65,3
0,0
0,-4
57,2
0,0
0,-13
0,0
0,0
0,-1
0,0
70,1
0,-5
64,1
57,4
28,25
81,1
0,0
89,8
0,0
0,0
0,-3
57,2
0,0
-1,4
73,1
65,1
134,8
76,1
58,2
112,13
71,1
0,0
0,-7
0,0
0,0
0,-28
0,0
66,3
0,-26
66,2
0,0
0,-11
0,0
0,0
0,0
0,0
0,0
-1,4
73,1
61,1
0,-7
0,0
0,0
185,3
60,2
64,2
0,-2
0,0
0,0
0,-2
0,0
64,2
126,4
0,0
0,0
-213,4
0,0
78,1
46,4
67,1
0,0
0,-11
0,0
0,0
0,-64
74,1
55,4
0,-75
67,4
75,1
87,48
0,0
0,0
-1,39
92,1
0,0
-1,1
0,0
0,0
0,-4
65,3
0,0
0,-13
0,0
62,1
0,-7
0,0
83,1
26,4
0,0
0,0
43,4
66,1
0,0
0,-38
0,0
60,3
-235,49
0,0
59,6
99,56
0,0
61,2
0,-31
0,0
0,0
0,-7
0,0
75,3
-1,6
62,3
62,3
28,3
65,1
62,2
0,-1
0,0
64,1
17,6
0,0
0,0
40,4
71,3
0,0
-1,6
0,0
0,0
45,4
59,2
0,0
0,-4
80,3
0,0
0,-3
67,3
0,0
-1,2
85,1
0,0
0,-4
0,0
0,0
0,-6
0,0
0,0
79,5
0,-15
0,-1
0,-8
58,2
68,4
0,-6
0,0
0,0
0,-3
0,0
0,0
0,-2
0,0
62,2
0,0
-1,1
0,0
-1,3
0,0
0,0
53,11
71,1
86,1
-1,2
66,1
0,0
-1,0
62,6
0,0
35,4
64,3
0,0
-1,6
60,4
0,0
-1,3
56,2
63,3
0,-3
0,0
0,0
-1,1
0,0
0,0
-1,1
0,0
0,0
77,3
0,0
0,0
-1,6
0,0
66,4
54,4
0,0
63,6
-1,5
60,1
0,0
52,2
73,1
0,0
0,-8
72,1
0,0
0,-11
0,0
0,0
0,-5
0,0
0,0
-1,4
0,0
57,2
44,3
0,0
0,0
0,0
0,0
0,0
0,-29
0,0
78,1
0,-3
68,1
55,2
72,4
66,3
0,0
-1,2
0,0
81,1
0,-4
69,1
73,8
15,10
68,1
61,1
30,12
73,1
0,0
0,-2
0,0
76,1
0,-1
59,2
0,0
-1,2
75,1
57,1
-1,3
64,4
0,0
-1,3
0,0
0,0
0,0
82,1
0,0
-1,11
0,0
0,0
24,6
63,2
0,0
-1,5
66,1
0,0
-1,4
68,1
0,0
0,-6
72,3
61,1
-1,3
69,1
0,0
92,2
78,1
0,0
0,-3
65,1
65,2
-1,2
75,1
59,2
-1,4
0,0
75,1
-1,4
65,3
0,0
0,-14
0,0
68,3
-1,3
66,1
61,7
20,7
79,1
0,0
16,3
0,0
68,2
-1,3
69,3
0,0
-1,6
62,4
61,1
-1,3
0,0
0,0
0,-8
0,0
65,2
0,-7
59,3
65,1
-1,3
0,0
63,5
0,-6
72,3
76,1
-1,3
0,0
70,4
39,5
73,1
70,2
75,4
0,0
61,4
23,5
0,0
59,1
0,-18
67,3
0,0
0,-1
65,2
69,1
0,-7
64,2
69,3
53,9
72,3
0,0
32,2
0,0
0,0
-1,5
0,0
0,0
0,-4
0,0
71,1
0,-2
66,4
63,3
94,3
65,1
0,-15
0,0
0,0
71,2
-1,6
71,5
61,4
0,-3
0,0
60,1
0,-16
76,1
74,1
100,8
83,3
0,0
38,6
69,5
0,0
196,3
67,2
0,0
116,3
67,5
67,1
0,0
0,0
70,1
112,10
69,3
0,0
-232,8
63,3
73,3
0,-3
61,1
69,5
30,8
65,1
67,1
-1,6
68,7
64,3
-1,2
0,0
0,0
0,-3
67,1
0,0
-223,4
59,2
0,0
113,7
0,0
0,0
177,7
0,0
0,0
0,-8
0,0
73,1
138,6
69,3
74,1
0,-20
0,0
62,1
0,-7
0,0
0,0
-233,3
72,5
65,1
-1,6
88,1
71,1
0,-3
74,3
69,1
17,3
0,0
0,0
0,-10
76,1
0,0
21,8
68,5
70,5
0,-6
60,2
60,6
167,4
65,5
0,0
-1,2
0,0
67,3
-235,7
79,1
0,0
112,11
61,1
73,4
86,6
0,0
0,0
0,-4
86,1
68,5
82,32
67,3
59,1
77,6
0,0
70,3
171,3
0,0
0,0
0,-14
0,0
0,0
166,7
58,6
0,0
30,9
0,0
65,3
-1,29
0,0
0,0
41,13
61,1
0,0
132,11
0,0
64,5
47,4
69,1
67,1
45,8
74,4
64,2
63,11
69,0
72,1
0,-4
59,2
68,5
105,8
66,6
0,0
114,10
67,5
70,2
0,-7
76,3
0,0
0,-22
0,0
0,0
72,6
67,5
69,6
63,15
77,1
55,1
43,5
65,1
0,0
0,-5
0,0
0,0
65,7
0,0
0,0
66,7
66,1
0,0
0,-25
0,0
62,3
0,-11
0,0
65,1
66,11
68,1
64,5
157,8
77,2
63,1
0,-46
0,0
0,0
29,11
0,0
67,1
22,20
0,0
0,0
140,8
55,2
71,3
0,-2
0,0
0,0
0,-3
0,0
0,0
42,36
64,1
0,0
23,20
0,0
64,2
0,-7
0,0
0,0
-1,8
0,0
66,3
-1,9
81,2
0,0
116,9
0,0
62,7
0,-21
62,4
